,q_text,answer,q_type
1696,请问泡姜排骨锅的口感怎么样？,鲜美,1
1697,请问北海·名座的装修情况是什么样的？,毛坯,1
1698,请问兰溪市住房和城乡建设局有哪些科室？,建筑业管理科、办公室,6
1699,请问纵贯线运营了多久？,1887年至今,5
1700,请问安吉尔m880lk-xq的额定电压为多少伏？,220v,4
1701,请问小行星214的绝对星等 (h)为多少？,9.5,4
1702,请问佳能dc310液晶屏有多大？,2.7英寸,4
1703,请问是谁设计了国家体育场？,赫尔佐格（herzong）和皮埃尔·德麦隆（pierre demeuron) (瑞士) arupsport 中国建筑设计研究院（集团）（china architectural design & research group）,2
1704,请问弗洛伊德·梅威瑟的职业战绩是什么样的？,46胜0负26次ko（至2014年）,2
1705,请问“网游大盗”变种ysv影响平台有哪些？,win 9x/me/nt/2000/xp/2003,6
1706,请问元朝又被称为什么？,元，蒙元，大元,1
1707,请问神舟商禧w32t2300的最高主频为多少？,1.66ghz,4
1708,请问三月三是什么类型的节日？,少数民族节日,1
1709,请问清真大寺是什么时候建立的？,建于清康熙三十二年（公元1693年）,5
1710,请问河口槭是不是引种栽培的啊？,非人工引种栽培,1
1711,请问ak-12突击步枪是什么时候生产的？,2011年-现在,5
1712,请问发财树的拉丁学名是什么啊？,pachira macrocarpa,1
1713,请问灵魂屏障的罕贵度是什么？,银字r,1
1714,请问抚粳4号的特征是什么？,粳型常规水稻品种,1
1715,请问7月19日发生了什么重要事件？,1863年——建成世界第一条地铁,1
1716,请问绩效文化是企业文化中的什么成分？,（1）企业物质文化；,1
1717,请问大众途观的尺寸是什么？,4506*1809*1685,4
1718,请问芦荟甜瓜梨汁是怎么做的啊？,将甜瓜去皮及瓤,1
1719,请问小牧交流道的收费站编号是什么啊？,01-124,4
1720,请问喀什大学的解释是什么？,目前尚未成为喀什大学,1
1721,请问printronix可以用来干什么？,打印,1
1722,请问东庄村的人均收入为多少啊？,12828元,4
1723,请问蜡笔大炮这个应用有多大？,5.86 mb,4
1724,请问大众途观最高速度为多少啊？,202,4
1725,请问鸿合笔圣(kps-1200)可以用来干什么？,教学、产品一体化演示/无纸化办...,1
1726,请问是哪个单位生产了资源一号02c卫星啊？,中国空间技术研究院,6
1727,请问拿个机构发布的奢侈品排行榜啊？,world luxury association,6
1728,请问激光多功能一体机m7030的打印速度为多少啊？,20页/分钟,4
1729,请问东风-31洲际弹道导弹是什么时候开始使用的？,df-31：2006年、df-31a：2007年,5
1730,请问是谁创立了正义联盟啊？,gardnerfox,2
1731,请问哪个厂家生产了骁龙810啊？,美国高通技术公司,6
1732,请问奥地利维也纳之声新年音乐会是在什么时间演出的啊？,2014年12月31日,5
1733,请问孙艳平参演了什么电影？,《乡长丁满贵》,6
1734,请问勇敢级驱逐舰有多宽？,48.1英尺,4
1735,请问2012款高尔夫1.4t自动蓝驱版是在哪年上市的？,2012,5
1736,请问青岛海霸能源集团有限公司的子公司是什么？,山东海霸电池有限公司,6
1737,请问汉语属于哪个语系？,汉藏语系-汉语族,6
1738,请问冰雪奇缘在imdb上的评分有多高？,7.7[1],4
1739,请问英菲尼迪fx的轴距有多宽？,2885毫米,4
1740,请问hp compaq dx2200(rj278pa)的光驱是什么类型的啊？,dvd刻录机,6
1741,请问空中歼灭这个游戏指南是什么？,鼠标点击射击,1
1742,请问秦始皇的陵寝在哪里？,骊山陵（今西安市临潼区下河村）,3
1743,请问电子科技大学有多少个博士点？,66个,4
1744,请问钱杏仁冬瓜怎么制作啊？,腌渍入味，拍粉拖蛋,1
1745,请问是谁编写了儿科常见急救啊？,杨瑞荣，李文琳,2
1746,请问黑曜代表了什么？,末日浩劫,1
1747,请问新太阳ns-3024b的端口数量是什么？,10/100mbps,4
1748,请问三军帅府是什么类型的建筑？,"普通住宅,高层,小高层",6
1749,请问特调脂是什么样子的？,胶囊剂,1
1750,请问亚历山大一世是哪个家族的？,罗曼诺夫王朝,2
1751,请问井口安全阀控制系统的执行标准是什么？,"api rp 14a subsurface safety valve equipment,",6
1752,请问海棠属于哪一个公司？,软星科技（北京）有限公司,6
1753,请问方正t410iu-t440ax的cpu型号是什么啊？,intel 奔腾双核 t4400,6
1754,请问杰斐逊乡水域面积有多大？,0?平方英里（0?平方公里）,4
1755,请问是谁提出了维基主义美术？,凯文·凯利,2
1756,请问金菱一lyad-hib17的电源是什么性能的？,"220v交流, 50/60hz",1
1757,请问dj的英文全称是什么？,disco jockeydj,1
1758,请问清“与天地参”匾的来源是什么？,由乾隆“临雍”释奠行三礼时题书,1
1759,请问浪漫开学日是哪个网站上的小游戏？,17yy小游戏,6
1760,请问闪锌矿的硬度有多大？,3.5,4
1761,请问云斯卡尔达斯的主场在哪？,palogrande,3
1762,请问国共内战发生在什么时候？,1920年代末至1940年代末,5
1763,请问国家汉语国际推广领导小组办公室是什么样的机构？,领导小组日常常设办事机构,1
1764,请问if有多长时间？,12分21秒,5
1765,请问hk usp手枪的以什么样的方式供弹？,弹匣供弹,1
1766,请问500米口径球面射电望远镜在什么地方？,贵州省黔南州平塘县克度镇绿水村的“大窝凼”洼地,3
1767,请问释王寺的方向是什么？,坐北向南,1
1768,请问谁现在担任中国国家足球队的主教练？,男足：阿兰·佩兰；女足：郝伟,2
1769,请问羚羊角是什么性味？,味咸；性寒。,1
1770,请问阿贝迪·贝利的儿子是谁？,拉希姆·阿尤,2
1771,请问图尔奇诺夫的其他外文名字叫什么？,валентиновичту,2
1772,请问梁山战役的交战双方是谁？,中国 八路军,2
1773,请问怎么制备宁肺丸啊？,用乌梅膏加生蜜少许，调为丸,1
1774,请问timken 9180/9120轴承的内圈是什么啊？,timken,6
1775,请问东京食尸鬼√a 可以在网络上的哪些地方播放？,gyao!（日本） bandai channel（日本） niconico channel（日本） 腾讯视频（中国大陆） 优酷网（中国大陆） 展开,3
1776,请问嘎兹穆拉德·努玛格莫多夫是哪个地方的运动员？,亚美尼亚,3
1777,请问永胜村的农村人口有多少？,1997人,4
1778,请问迷你贷的主营业务有哪些？,抵押贷款，融资，风控管理,1
1779,请问银川市国土资源局2010年加强政风行风建设的实施意见这个文件的类别是什么？,实施意见,6
1780,请问iko ge240es-2rs轴承的直径为多少？,240 mm,4
1781,请问雪丰钢铁的收入有多少？,46.77 亿元,4
1782,请问中山路的起点在哪里啊？,东起黄埔大道,3
1783,请问中国网球公开赛在哪里举行啊？,国家网球中心、光彩体育馆,3
1784,请问《傻得可以》总共有多长？,3.06分钟,4
1785,请问spark乐驰的尺寸是什么？,3495米 1495米 1523米,4
1786,请问yotaphone 2 是什么样的摄像头？,1300万像素后置、200万像素前置,1
1787,请问胜女的代价片头曲是什么？,陈乔恩《喜欢孤独》,6
1788,请问铁观音起源于什么时候？,公元1723-1735年,5
1789,请问深圳四方景麟电子科技有限公司主要经营什么啊？,电子烟、电脑配件、手机配件,1
1790,请问与南区毗邻的行政区有哪些？,札幌市（中央区、丰平区、西区、手稻区、清田区）、千岁市、惠庭市、小樽市、喜茂别町、京极町、赤井川村、伊达市,3
1791,请问剑侠情缘网络版叁的收费模式是什么样的？,时间收费（月卡、点卡两种模式）,1
1792,请问穆罕默德五世国际机场所在的城市是？,达尔贝达,3
1793,请问金头穗鹛指名亚种的拉丁目名是什么啊？,passeriformes,1
1794,请问最强大脑第二季在哪里播出？,江苏卫视,6
1795,请问武士心脏的所属专题是？,挑战过关,6
1796,请问hp t5400(xq917ps)的处理器类型是什么？,英特尔凌动处理器d425,6
1797,请问东李村的主要产业是什么啊？,农业,6
1798,请问圣塞西莉亚女子短期大学是在什么时候建立的啊？,1945年,5
1799,请问聂有多少笔画？,10画<简>、18画<繁>,4
1800,请问龘的四角代码是什么？,1211,1
1801,请问2pm出自哪张专辑？,《hottest time of the day》（2008年） 《2:00pm time for change》（2009年） 《the first album 1:59pm》（2009年） 《don't stop can't stop》（2010年） 《still 2:00pm》（2010年） 《hands up》(2011年) 《republic of 2pm》(2011年) 《members selection》(2012年) 《legend of 2pm》(2013年) 《grown》(2013年) >《go crazy》(2014年),6
1802,请问是谁发明了防强奸牛仔裤？,diksha pathak,2
1803,请问清河村总共有多少人口？,2082人,4
1804,请问卡拉什调解发生在什么地方？,卡拉西的居住行星,3
1805,请问中国银行大厦的概要在哪里？,办公室,3
1806,请问是谁拥有擂鼓瓮金锤啊？,历史上的金锤将,2
1807,请问广濑荣理子现在在世界上排名为多少？,第12位,4
1808,请问波斯尼亚和黑塞哥维那的政治体制是什么样的？,直接民主共和制,6
1809,请问ntn 2220轴承的外径是多大？,180,4
1810,请问听琴台什么时候开放？,全天,5
1811,请问索菲亚衣柜只要卖的产品有哪些？,衣柜、移门、板式家具,6
1812,请问奥尔德属于哪个游戏？,《赛尔号》,6
1813,请问耶和华见证人属于什么性质的团体？,基督类宗教团体,1
1814,请问徽语的语言代码是什么？,iso639-1 zhi,1
1815,请问国务院食品安全委员会的主任是谁？,张高丽 国务院副总理[1],2
1816,请问千童博物馆收藏了多少件精品？,50件藏品,4
1817,请问马来西亚航空370号班机空难有多少人去世？,239（推定）[1],4
1818,请问三星galaxy s ii的屏幕有多大？,4.3寸super amoled plus 480x800,4
1819,请问王浩 是什么时候参加工作的？,1988年,5
1820,请问普莱乐奶昔伴侣的成分是什么？,共轭亚油酸粉末(cla),6
1821,请问中国国家足球队有哪些出名的人？,李惠堂、郝海东、杨晨、邵佳一、孙雯等,2
1822,请问中山路的终点在哪里啊？,西至珠江大桥,3
1823,请问狂风恶浪的中文发音是什么样的？,kuáng fēng è làng,1
1824,请问2015年美洲国家杯的球场有几个？,8个（位于8个主办城市）,4
1825,请问蝙蝠侠最早出现的时间？,1939年5月,5
1826,请问海尔bcd-231wdcv的额定耗电量为多少？,0.69度/天,4
1827,请问m16系列自动步枪的有效射程有多大？,400米,4
1828,请问全汉银甲战神650的最大功率为多大？,650w,4
1829,请问龙潭水库总共能储多少水？,1.34亿立方米,4
1830,请问陈燕的文化有多高？,大专文化,2
1831,请问计算机应用基础的丛书名叫什么？,中等职业教育课程改革规划新教材,6
1832,请问庄沟村村内有哪些企业？,玻璃钢制品厂,6
1833,请问伊视通et-p5230xry有哪些功能？,网络摄像机,1
1834,请问神话组合是什么时候出道的啊？,1998/3/24,5
1835,请问京都之旅这个游戏英文名称是什么？,geisha look dress up,1
1836,请问商务投影机主要用途是什么？,小型会议,1
1837,请问笙用五笔怎么打？,shēng,1
1838,请问2012款哈弗h5欧风版绿静2.0t柴油手动两驱舒适的保修政策是什么？,2年/6万公里,1
1839,请问高桥沙也加的 bwf id为多少？,34890,1
1840,请问高汤的主要食材是什么？,骨头，姜，,6
1841,请问西北大学有多少本科生？,"8,459人（2013年秋季）",4
1842,请问女娲星的反照率有多大？,0.04,4
1843,请问大灰狼和小红帽争夺战是什么时候上线的？,2011/6/16,5
1844,请问哌醋甲酯缓释片的包装型号是什么样的？,瓶装100片 片剂:每片5mg 10mg 20mg 注射剂:每支20mg(1ml),1
1845,请问钩端螺旋体病肺出血型用疫苗预防效果好吗？,否,1
1846,请问是谁发起了玛格南图片社啊？,卡蒂埃·布勒松,2
1847,请问沈化龙是哪个族的？,汉族,6
1848,请问个人取向的声音制式是什么？,立体声（类比电视） 杜比数位（数位电视）,6
1849,请问杰斐逊乡的人口有多少啊？,607,4
1850,请问高汤是属于什么分类？,汤,6
1851,请问中南大学党委办公室的主要职能是什么？,负责起草党委工作报告和计划等,1
1852,请问西河流经了哪些国家？,中华人民共和国,3
1853,请问两个人属于哪个唱片公司？,cj media,6
1854,请问张老庄村位于哪里？,黄淮平原黄口镇陇海线南18公里,3
1855,请问甲乙酮肟的闪点在多少度？,60℃,4
1856,请问醉爱葡萄酒的出版社是哪个？,吉林出版集团有限责任公司,6
1857,请问台湾的人均gdp为多少？,22002美元（2014年）国际汇率,4
1858,请问迈拓91024d4的转速为多少？,7200rpm,4
1859,请问乒乓球的起源时间是什么？,19世纪末,5
1860,请问临时放牧地的一级学科是什么？,资源科技,6
1861,请问三星i939触摸屏的特点是什么？,电容屏，多点触控,1
1862,请问一乙胺盐酸盐的 einecs号是什么？,209-182-8,1
1863,请问网络分析、体系结构与设计第二版的作者是谁？,(美)麦凯布出版社,2
1864,请问美国恐怖故事总共有多少季？,4季,4
1865,请问中华民国临时政府的政体是什么啊？,内阁制,6
1866,请问sv-98狙击步枪的弹药规格是什么？,7.62*54rmm,4
1867,请问是什么时候发布的国有资产评估管理办法啊？,一九九一年十一月十六日,5
1868,请问回信器又被称为什么？,限位开关,1
1869,请问使命召唤：现代战争3 的游戏引擎是什么？,iw engine 5.0,6
1870,请问是在什么时候创设的联合车站啊？,1908年10月27日,5
1871,请问诺基亚lumia 1020的系统内存有多大？,32gb,4
1872,请问严父是什么书里面的名句？,《孝经·圣治》：孝莫大于严父。,6
1873,请问上海市高级人民法院的联系电话是多少？,[phone] 63080000（本部）,4
1874,请问响应矩阵法怎么解释？,表达了地下水系统内脉冲,1
1875,请问杭州地铁总共有多少个站点？,54座（两个暂缓）,4
1876,请问可以在哪里下载不死药啊？,世界村·电子书,6
1877,请问公主岭市是什么样的气候条件？,气候条件温带半湿润季风气候,6
1878,请问乙型肝炎的分类系统及外部资源是什么样的？,分类系统及外部资源,1
1879,请问龙门寺属于哪个宗教？,禅宗净土,6
1880,请问佳县晋剧团起源于什么？,自编自演各种民间小调,6
1881,请问东八里庄的交通情况怎么样？,411路 5:45-21:00,1
1882,请问是谁发明了蚌埠回旋啊？,球员李毅,2
1883,请问太古广场有哪些配套设备？,店铺、食肆、戏院、停车场,6
1884,请问图书情报与档案管理中的二级学科有哪些？,120501图书馆学,6
1885,请问海虎是由哪个公司出版的？,海洋创作有限公司,6
1886,请问分子梳的工作原理是什么？,流体流动过程中施加的力,1
1887,请问小鸟的愤怒是什么类型的游戏？,原创游戏?挑战类,6
1888,请问肾毒性的常见发作部位是什么？,肾,6
1889,请问爱贝克思的实收资本是多少钱？,"42亿2,960万日圆（2012年3月31日止）",4
1890,请问宝马 x1的价格为多少？,28.2~56.5万,4
1891,请问贵州广播电视大学的党委书记是谁？,邓惠宾,2
1892,请问米哈伊尔·季莫费耶维奇·卡拉什尼科夫的英文名称是什么？,m.t.kalashnikov,1
1893,请问三诺h-301有源吗？,有源,1
1894,请问宁化话主要是在哪里使用的？,三明市,3
1895,请问途安的标准座位数是几个？,5,4
1896,请问天翱s260-g12的标配cpu数量为几个？ ,1颗,4
1897,请问普世价值的范围包含了什么？,哲学、伦理学、政治学、心理学,1
1898,请问松下 dmc-zs5是什么类型的相机？,卡片数码相机,6
1899,请问汤姆逊n2(4gb)的显示屏有多大？,4.3英寸,4
1900,请问sig mpx冲锋枪这种机枪是什么类型的？,导气式、枪机回旋式闭锁,6
1901,请问steelseries 西伯利亚v2狂热之橙的频响范围有多大？,18-28000hz,4
1902,请问砌块的具体描述是什么？,外形多为直角六面体,1
1903,请问德国雷特热能科技有限公司的企业宗旨是什么？,质量第一，信誉至上,1
1904,请问上条当麻具有什么能力？,幻想杀手(imagine breaker),2
1905,请问行知小学的绿化面积有多大？,占30%,4
1906,请问深圳的市树是什么？,荔枝、红树,6
1907,请问酷q机器人基础是什么？,smartqq协议,6
1908,请问盗贼的极意卡包是什么？,dl5,1
1909,请问荷载频遇值中的3是什么意思？,可变荷载标准值乘荷载频遇值系数,1
1910,请问大桥村总共有多少农户啊？,584户,4
1911,请问红米是什么时候上市的啊？,2013年8月12日,5
1912,请问器材转账拨款是什么意思？,无偿使用而形成的基本建设拨款,1
1913,请问地球自转一圈需要多久？,23小时56分零4秒,5
1914,请问九龙巴士11c线全程一共多少钱？,$5.00 ,4
1915,请问匆匆那年在哪里拍摄的？,北京,3
1916,请问大沙河流域面积有多大？,1373平方公里,4
1917,请问和服是哪个国家的啊？,日本,3
1918,请问博略的人口有多少啊？,168,4
1919,请问伊顿p9120 1000va的ups类型是什么？,在线式,6
1920,请问秦始皇吧的会员有多少人？,11592人,4
1921,请问赵增虎的文化程度是什么?,大专,2
1922,请问音乐武士的游戏等级有多高？,★★★★★,4
1923,请问聊城市中级人民法院的院长名字叫什么？,黄伟东,2
1924,请问是谁给light up my life填词的？,郑樱纶，,2
1925,请问恋情风波的作品驻站在哪里？,现代文学,6
1926,请问城关镇的主要街道是？,淮河路,3
1927,请问鸣沙山─月牙泉风景名胜区什么时候闭园？,17:00,5
1928,请问金星2a号的周期是多长时间？,88.71分,5
1929,请问林肯县的人口密度为多大？,15人/km?（40人/mi?）,4
1930,请问热罗姆·博阿滕的号码是什么？,17号（俱乐部）17号（国家队）,4
1931,请问阿罗的干中学模型是为什么提出来的？,道格拉斯常规模型收益生产函数,1
1932,请问email-worm.win32.warezov.at的危害是什么等级的啊？,中,4
1933,请问泰安车站的站体型式是什么样的？,平面车站,1
1934,请问九州风神玄龙的散热器是什么类型的啊？,：笔记本散热器,6
1935,请问风行者m96狙击步枪的枪管有长？,762mm,4
1936,请问育儿百科的i s b n号码为多少？,9.79E+12,1
1937,请问草酸的的外形是什么样的啊？,草酸一般含有二分子结晶水，为无色透明结晶。晶体结构有两种形态，即α型（菱形）和β型（单斜晶形）。,1
1938,请问red专辑总共有多长时间？,65:10:00,5
1939,请问国家体育场是在什么时候启用的？,2008年6月28日,5
1940,请问春心荡漾这个游戏的产地在哪里？,欧洲,3
1941,请问斯大林格勒会战中参战方兵力有多少人？,苏联2 500 000人（苏军反攻阶段）,4
1942,请问正平的政权是什么？,永乐,1
1943,请问谁组织了白凤凰？,流沙,2
1944,请问有哪些平台支持恋舞ol啊？,android、ios、windows phone,6
1945,请问德国联邦国防军的领导宣布了什么？,国防部长乌尔苏拉·冯德莱恩[1]宣布进入国防状态（英语：state of defence (germany)）后：联邦总理安格拉·默克尔[2],1
1946,请问阿明托雷·范范尼的总统是谁？,弗朗切斯科·科西加,2
1947,请问开天窗吸毒能造成什么后果？,造成猝死,1
1948,请问三星sid-46cp的外观是什么样的？,半球,1
1949,请问ro的第一条是什么？,2.1 基本介绍,1
1950,请问迪斯凯瑞d1电火花检漏仪的测量范围为？,a型：0.03-3.5mm,4
1951,请问盐城南洋国际机场的具体位置在哪里？,江苏省盐城市亭湖区南洋镇,3
1952,请问台北联营公车247路线的站台名称是什么？,捷运圆山站,6
1953,请问史蒂文·亚当斯是在哪里毕业的？,匹兹堡大学?（pittsburgh）,6
1954,请问人学的科学之路是由哪个出版社出版的？,河南人民出版社,6
1955,请问尼尔·杨掌握哪些乐器？,钢琴、吉他、班卓琴、口琴等,6
1956,请问泰坦尼克号的动力有多少？,59000马力,4
1957,请问河南农业大学华豫学院的具体地址在哪里？,河南省商丘市北海东路66号,3
1958,请问百度91开发者大赛有哪些奖项？,综合奖 人气奖 单项奖,6
1959,请问杨美萝的身材怎么样？,身材：173cm，48kg,2
1960,请问哪个单位运营了北京地铁8号线啊？,北京市地铁运营有限公司,6
1961,请问徽雕是属于哪个流派？,徽派版画版画流派名,6
1962,请问是谁制作了战地:英雄这个游戏？,visceral games,2
1963,请问微星n650 power edition的核心代号是什么啊？,gk107,6
1964,请问是的郑码代号是什么？,kaii,1
1965,请问the philosophy of carl g.hempel是在什么时候出版的？,oxford university press,5
1966,请问支气管平滑肌痉挛有哪些检查？,激发试验,6
1967,请问北方泰石医疗科技有限公司的企业理念是什么？,精益求精、锐意创新,1
1968,请问谁是天地男儿的编审啊？,鲍伟聪，周旭明,2
1969,请问耐水耐尘试验箱主要的对象是什么呢？,各种零配件做防尘及耐尘试验,6
1970,请问北京中裕世纪大酒店的餐饮设施有哪些？,中餐厅 咖啡厅 ?限时送餐服务,6
1971,请问全国灰霾防治战略联盟的英文缩写是什么？,nsus,1
1972,请问森林泰山有哪些资源？,丛林泰山，至野一族，森林王子等,6
1973,请问是谁为light up my life作曲的？,邓智伟，庄冬昕，,2
1974,请问桂林市统计局 的机构概况是什么？,市人民政府的综合职能部门,1
1975,请问海尔bcd-231wdcv 的冷藏室有多大的体积？,64l,4
1976,请问康涅狄格州的座右铭是什么？,越受挫折越强，,1
1977,请问双庙村的地形是什么样的？,丘陵,1
1978,请问兴宁市人民医院的年门诊量有多大？,27万人次,4
1979,请问抗震救灾的精神是什么？,自强不息、顽强拼搏、万众一心,1
1980,请问蓝色妖姬fa18pro的感光元件是什么？,cmos,6
1981,请问2013第十四届成都国际家具工业展览会是在哪个场馆举办的？,成都世纪城新国际会展中心,3
1982,请问混凝土输送泵主要应用于哪个方面？,房建、桥梁及隧道施工,6
1983,请问林肯县水域面积有多大？,120?km?（46?mi?），17.95%,4
1984,请问hot有哪些成员？,安七炫、文熙俊、李在元、tony、张佑赫,2
1985,请问绿蔓蛇属于哪个亚门？,脊椎动物亚门vertebrata,6
1986,请问魏国有哪些主要的城市？,安邑、魏县、少梁、毕城,3
1987,请问魏国的国王是谁？,魏王,2
1988,请问蓝秀的总部地址在哪里？,中国广州,3
1989,请问瓦登伯革氏症候群的常见病因是什么？,是2号染色体的畸变,1
1990,请问可可脂的拼音名称是什么？,kě kě zhī,1
1991,请问下颌角整形术适合哪些人群？,第一种是针对圆方形脸,1
1992,请问广州市制衣行业商会设立在哪里啦？,广州市,3
1993,请问九龙巴士b1线多长时间一班？,10分钟一班,5
1994,请问是哪个团队开发了机甲战线啊？,戏画 team baldrhead,6
1995,请问丁氟螨酯的熔点是多少度？,77.9-81.7℃。,4
1996,请问人民币人物的相关领域是什么？,货币,6
1997,请问新常态的特征是什么？,从高速增长转为中高速增长,1
1998,请问中兴 u288的主屏分辨率是什么样的？,320x240像素,4
1999,请问是谁创作了bronze啊？,尾崎南,2
2000,请问后卫寨站的最后一班车是什么时候？,往纺织城23:17,5
